Domaine;Produit;Entreprise;Année(s) de stage(s);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rue de l'entreprise;Ville de l'entreprise;Code postal de l'entreprise;Tel entreprise;Google Maps;Longitude Latitude;Plus Code;Directeur;;;;;;Rang A et i;Entreprise et Rang A et i;Rang  i;Entreprise et  Rang  i;2030;2029;2028;2027;2026;2025;2024;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;Points A  et  i;Points  i;;;A;B;C;D;E;;;F;G;H;I;J
Pharmaceutique;Médicaments;Delpharm Reims;                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10, rue colonel Charbonneaux;Reims;51100;03 26 88 81 10;https://www.linkedin.com/company/delpharmreims/?originalSubdomain=fr;49.2727416824859,  4.003045026580413 ;72F3+26 Reims;;;;;;;13;N° 13 Delpharm Reims;2;N° 2 Delpharm Reims;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;sucrerie;Cristal union, Bazancourt;                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;115, rue de Pomacle;Bazancourt;51110;03 26 03 31 81;https://www.linkedin.com/company/cristal-union/?originalSubdomain=fr;49.35053765521716, 4.16640323758108;;;;;;;;14;N° 14 Cristal union, Bazancourt;3;N° 3 Cristal union, Bazancourt;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cosmétique;Produits cosmétiques;Givaudan;                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Route de Bazancourt;Pomacle;51110;03 33 26 88 84 10;https://fr.linkedin.com/company/givaudan;49.34605589439471, 4.16102316839083;;;;;;;;14;N° 14 Givaudan;4;N° 4 Givaudan;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;moutarderie;Moutarderie Bister France, St Thibault;"; 2016=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rue de l'Écluse;Saint-Thibault;10800;03 25 43 30 02;https://www.bioster.fr/;48.22326436776116, 4.130717400269605;;;;;;;;11;N° 11 Moutarderie Bister France, St Thibault;15;N° 15 Moutarderie Bister France, St Thibault;;;;;;;;;0;;;;;;1;;;;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Alimentaire;fromagerie;Fromagerie LAISTELLE;";2022=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27 bis rue du Pâtis;GRASSIGNY-CHEMIN;52150;06 19 76 29 02;https://www.fromagerie-laistelle.fr/nos-produits/;48.166231227415075, 5.634658105273315;;;;;;;;10;N° 10 Fromagerie LAISTELLE;15;N° 15 Fromagerie LAISTELLE;;;;;;;;;1;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;Champagne;Moët et Chandon;";2022=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20 Av. de Champagne;Épernay;51200;03 26 51 21 00;https://www.moet.com/fr-fr/visit-us;49.04314908468109, 3.9596984759846503;;;;;;;;10;N° 10 Moët et Chandon;15;N° 15 Moët et Chandon;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;Boulangerie industrielle;Le Bon Pain de France;";2022=1  ; 2020=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 Rue des Maraichers;Saint-Adré-les-Vergers;10120;03 25 45 12 5;http://www.bonpaindefrance.com/;48.270692750770586, 4.0464962018299815;;;;;;;;1;N° 1 Le Bon Pain de France;15;N° 15 Le Bon Pain de France;;;;;;;;;1;;1;;;;;;;;9;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0
Médical;Hôpital;Hôpital Simone Veil (Troyes);";2022=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101 Avenue Anatole France;Troyes;10000;03 25 49 49 60;https://fr.linkedin.com/company/centre-hospitalier-de-troyes;48.27925022914768, 4.0680746183111705;;;;;;;;10;N° 10 Hôpital Simone Veil (Troyes);15;N° 15 Hôpital Simone Veil (Troyes);;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;Farine;MINOTERIE GIRARDEAU;";2022=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ZI LE FROMENTEAU;BOUSSAY;44190;02 40 06 86 86;https://fr.linkedin.com/company/minoterie-girardeau;47.05932601130899, -1.1863253402368705;;;;;;;;10;N° 10 MINOTERIE GIRARDEAU;15;N° 15 MINOTERIE GIRARDEAU;;;;;;;;;1;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Médical;Laboratoire;Laboratoire LAVAD 10 ;";2022=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Chemin des champs de la loge;Troyes;10006;03 25 42 52 00;https://www.aube.fr/106-laboratoire-departemental-d-analyses.htm;48.315182625159295, 4.06959789657224;;;;;;;;10;N° 10 Laboratoire LAVAD 10 ;15;N° 15 Laboratoire LAVAD 10 ;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;Boulangerie;FOURNIL PLIQUE SARL;";2022=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;126 rue de Preize;Troyes;10000;03 25 76 13 33;https://fr.linkedin.com/company/fournil-plique;48.30820066617622, 4.06831726245303;;;;;;;;10;N° 10 FOURNIL PLIQUE SARL;15;N° 15 FOURNIL PLIQUE SARL;;;;;;;;;1;;;;;;;;;;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;fromagerie;GAEC des Tilleuls;";2022=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24 Grande rue;Marolles Les Bailly;10100;06 86 72 00 93;https://maliceetfromageblanc.fr/;48.186500588786295, 4.349400815476413;;;;;;;;10;N° 10 GAEC des Tilleuls;15;N° 15 GAEC des Tilleuls;;;;;;;;;1;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;Boulangerie;PAIN GOURMAND;";2022=1";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8, Boulevard Goerges Pompidou;Troyes;10000;03 25 49 97 55;https://fr.linkedin.com/in/frederic-amiot-487000144;48.28671894658467, 4.079085980556557;;;;;;;;10;N° 10 PAIN GOURMAND;15;N° 15 PAIN GOURMAND;;;;;;;;;1;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Alimentaire;Fruits et Légumes;COOPERATIVE DE FRUITS & LEGUMES DES P.O.;"        ;2022=1         ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ZA rue Henri MARCHAL;SAINT-HYPPOLYTE;65510;04 68 59 59 59;https://www.teraneo.eu/fr;42.774457343222586, 2.9597828127105457;;;;;;;;10;N° 10 COOPERATIVE DE FRUITS & LEGUMES DES P.O.;15;N° 15 COOPERATIVE DE FRUITS & LEGUMES DES P.O.;;;;;;;;;1;0;0;0;0;0;0;0;0;0;5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Lycée;Etudiants en  BTS Bioqualité;Lycée Les Lombards;                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12 avenue les Lombards;Troyes;10000;03 25 71 46 60;https://fr.linkedin.com/company/lycee-polyvalent-les-lombards/;48.27385633751622, 4.071713932691602;;;;;;;;3;N° 3 Lycée Les Lombards;3;N° 3 Lycée Les Lombards;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
